CookerStat, GenerateAssetRegistry=0.032190, Initialize=0.177749, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId19CB20FF4EF3B95ED8AD708C8B3C4F5A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2BD1BAB24E95D9302E6F42B52ACC89D8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-15.40.40, Duration=215.659180, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2BD1BAB24E95D9302E6F42B52ACC8__03AF5EBF5F8AF122782FC2EE6FDA3472CB484C57, StartTime=2016.05.18-15.40.41, HierarchicalDDC=, DataSize=131335, Duration=2.291147, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2EEBA7BB4A6A6532D9F1D5883E970096__1_0_13123_0, StartTime=2016.05.18-15.46.09, HierarchicalDDC=, DataSize=451, Duration=1.871265, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10E51A6F4BCD7C885866C6B52619964B__1_0_13123_0, StartTime=2016.05.18-15.46.09, HierarchicalDDC=, DataSize=347, Duration=1.542360, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_758B389E44D9649B62DF3895EC855CB9__1_0_13123_0, StartTime=2016.05.18-15.46.12, HierarchicalDDC=, DataSize=451, Duration=1.598343, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49AE91284A7573AD1BDA40980B6DE2C7__1_0_13123_0, StartTime=2016.05.18-15.46.12, HierarchicalDDC=, DataSize=347, Duration=1.366008, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_229442EE4D657666871962AE02840F27__1_0_13123_0, StartTime=2016.05.18-15.46.14, HierarchicalDDC=, DataSize=451, Duration=1.641262, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C924B5A24C99318B35BDB3958E3C72F2__1_0_13123_0, StartTime=2016.05.18-15.46.14, HierarchicalDDC=, DataSize=347, Duration=1.122478, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CEA89794005C44719D600B2AB4DD354__1_0_13123_0, StartTime=2016.05.18-15.46.16, HierarchicalDDC=, DataSize=451, Duration=2.442766, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F3B23B04DFFADF6757AC9B984BA47C4__1_0_13123_0, StartTime=2016.05.18-15.46.16, HierarchicalDDC=, DataSize=347, Duration=2.604187, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E78851949B892191685908FD9EBE97C__1_0_13123_0, StartTime=2016.05.18-15.46.18, HierarchicalDDC=, DataSize=451, Duration=2.467494, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CB304524183B8E77683D1B32B94224C__1_0_13123_0, StartTime=2016.05.18-15.46.18, HierarchicalDDC=, DataSize=347, Duration=2.245892, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAD4C7E84D07015C9FD96394FA8AED2A__1_0_13123_0, StartTime=2016.05.18-15.46.19, HierarchicalDDC=, DataSize=451, Duration=2.465159, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E9B5A630429BD64E5C56B8813CA82591__1_0_13123_0, StartTime=2016.05.18-15.46.19, HierarchicalDDC=, DataSize=347, Duration=3.140699, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98C94A904F19D40AA76CE2B1D91BA29E__1_0_13123_0, StartTime=2016.05.18-15.46.21, HierarchicalDDC=, DataSize=451, Duration=2.392381, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1FB042994A42A738FCF0799846122C04__1_0_13123_0, StartTime=2016.05.18-15.46.21, HierarchicalDDC=, DataSize=347, Duration=2.070475, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F30D2F541AD34454DBEDE82E7E347AA__1_0_13123_0, StartTime=2016.05.18-15.46.23, HierarchicalDDC=, DataSize=451, Duration=4.918657, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1656A418406565F702F4E4AB83490C78__1_0_13123_0, StartTime=2016.05.18-15.46.23, HierarchicalDDC=, DataSize=347, Duration=1.781225, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59374B4E44F8EA4E9B90E686B7E70500__1_0_13123_0, StartTime=2016.05.18-15.46.25, HierarchicalDDC=, DataSize=451, Duration=1.572683, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD93FBB04C352E4A3A6E55910B17C547__1_0_13123_0, StartTime=2016.05.18-15.46.25, HierarchicalDDC=, DataSize=347, Duration=1.771428, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D19AFCD4BEE431FFE1DFB8766D6EC34__1_0_13123_0, StartTime=2016.05.18-15.46.26, HierarchicalDDC=, DataSize=451, Duration=1.884330, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_11F312E34E887D636B831C92A358D7FF__1_0_13123_0, StartTime=2016.05.18-15.46.26, HierarchicalDDC=, DataSize=347, Duration=2.035949, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB6DDCEB4B8C0E3DA7CE9195C153F763__1_0_13123_0, StartTime=2016.05.18-15.46.28, HierarchicalDDC=, DataSize=451, Duration=1.742035, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_612152D04D9C21F09CC63E8CC59EC452__1_0_13123_0, StartTime=2016.05.18-15.46.28, HierarchicalDDC=, DataSize=347, Duration=1.474246, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_327D5D0C4D35FC07EFC41B8D459F4002__1_0_13123_0, StartTime=2016.05.18-15.46.31, HierarchicalDDC=, DataSize=451, Duration=1.528360, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDF0D9E5461F516175D446B54714CA74__1_0_13123_0, StartTime=2016.05.18-15.46.31, HierarchicalDDC=, DataSize=347, Duration=1.361810, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_913D700743A595BDC0EC5FB9E9A56218__1_0_13123_0, StartTime=2016.05.18-15.46.31, HierarchicalDDC=, DataSize=451, Duration=7.415548, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7430EE24E7553D369A6B0B128A13E1C__1_0_13123_0, StartTime=2016.05.18-15.46.31, HierarchicalDDC=, DataSize=347, Duration=5.681910, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7425EFF54E012002DA5479AC2D59526E__1_0_13123_0, StartTime=2016.05.18-15.46.32, HierarchicalDDC=, DataSize=451, Duration=8.710645, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C8701674F4249156E6AB3973AB80FE6__1_0_13123_0, StartTime=2016.05.18-15.46.32, HierarchicalDDC=, DataSize=347, Duration=5.776148, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C93F0F9947E3311037BC598E7AF92035__1_0_13123_0, StartTime=2016.05.18-15.46.34, HierarchicalDDC=, DataSize=451, Duration=1.474246, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F8FBF6A040DF2EC7A44B90A0AA18E630__1_0_13123_0, StartTime=2016.05.18-15.46.34, HierarchicalDDC=, DataSize=347, Duration=1.418728, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45AF3A2E4617581FA35E0FA4A9F44ACF__1_0_13123_0, StartTime=2016.05.18-15.46.36, HierarchicalDDC=, DataSize=451, Duration=3.049262, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BC1435245C646290F54A882921F838A__1_0_13123_0, StartTime=2016.05.18-15.46.36, HierarchicalDDC=, DataSize=347, Duration=1.443453, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3898C199474D6ABA349DE8A568F705F8__1_0_13123_0, StartTime=2016.05.18-15.46.37, HierarchicalDDC=, DataSize=451, Duration=1.919784, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41228B2B4AA9CD196BC8FA81CE1224BB__1_0_13123_0, StartTime=2016.05.18-15.46.37, HierarchicalDDC=, DataSize=347, Duration=1.931913, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_05E5A1CD4BD1C63F740CF380DE8F9C84__1_0_13123_0, StartTime=2016.05.18-15.46.38, HierarchicalDDC=, DataSize=451, Duration=3.521394, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C908F968412002AFEB83EBB555B02645__1_0_13123_0, StartTime=2016.05.18-15.46.38, HierarchicalDDC=, DataSize=347, Duration=2.301410, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AE82BE84B2F5B199B4C21A4293BA274__1_0_13123_0, StartTime=2016.05.18-15.46.43, HierarchicalDDC=, DataSize=451, Duration=2.636846, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C8287904F8B303EB0A3FCA63F1E36E5__1_0_13123_0, StartTime=2016.05.18-15.46.43, HierarchicalDDC=, DataSize=347, Duration=2.238426, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ECC71AA1471B9BB52C2271ABDDEB646E__1_0_13123_0, StartTime=2016.05.18-15.46.46, HierarchicalDDC=, DataSize=451, Duration=3.087517, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B080C0F24DDC16A6B83822B8E4F00ABA__1_0_13123_0, StartTime=2016.05.18-15.46.46, HierarchicalDDC=, DataSize=347, Duration=1.514833, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ADDDB58E4E8AA836753945A99D8A697F__1_0_13123_0, StartTime=2016.05.18-15.46.49, HierarchicalDDC=, DataSize=451, Duration=1.541894, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_47F262CB4BE590C9A6A1769D9DE672AC__1_0_13123_0, StartTime=2016.05.18-15.46.49, HierarchicalDDC=, DataSize=347, Duration=1.211118, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF791BDD4ED90988540B3FA6896851A2__1_0_13123_0, StartTime=2016.05.18-15.46.51, HierarchicalDDC=, DataSize=451, Duration=2.031285, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FD4F20E402389021580029A3884551F__1_0_13123_0, StartTime=2016.05.18-15.46.51, HierarchicalDDC=, DataSize=347, Duration=1.440655, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdB73E667541E9CAAF50EE6FB1EBF54DE7_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFD9D67D48C8C6BAC63D5ABF4FE2F78F__1_0_13123_0, StartTime=2016.05.18-15.46.52, HierarchicalDDC=, DataSize=451, Duration=2.645712, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E79443FF45E7B464AFA9A7AB7C61F6FA__1_0_13123_0, StartTime=2016.05.18-15.46.52, HierarchicalDDC=, DataSize=347, Duration=1.321223, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_488C14A44164BC60F4FB3B900FB8DD80__1_0_13123_0, StartTime=2016.05.18-15.46.52, HierarchicalDDC=, DataSize=451, Duration=2.799198, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EF02EF64B30BE2B692A8F8B341BA23A__1_0_13123_0, StartTime=2016.05.18-15.46.52, HierarchicalDDC=, DataSize=347, Duration=1.226980, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionId85915B4141698D0A76A0DAA85BCA69A7_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E850DEE4F75CA3596BAEABD6672E2EF__1_0_13123_0, StartTime=2016.05.18-15.48.47, HierarchicalDDC=, DataSize=347, Duration=1.979966, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
DDCTransactionIdE376D0DB4C86DCA3B20D83B92893E2B8_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F5E3DC540239CFE7043A8AAD653A437__1_0_13123_0, StartTime=2016.05.18-15.48.47, HierarchicalDDC=, DataSize=451, Duration=2.123196, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
SavePackageTransactionId57F5D9094F428F4DEEFE81BB419013CB_2, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=1.283433, FlushAsyncLoading=0.002801, FlushStreamingFunc=0.076044, BlockTillAllRequestsFinished=0.013061, ResetLoadersForSaveUnMarkAllObjects=35.268982, TagPackageExports=9.863910, BeginCacheForCookedPlatformData=0.006065, SerializeImports=13.607375, GatherLocalizableTextData=119.199242, MarkNames=1.390271, SerializeSummary=0.024259, SerializeNames=0.813168, SerializeGatherableTextData=0.097040, BuildExportMap=1.465380, SortExportsNonSeekfree=14.273584, SortExportsSeekfreeConstructor=0.076979, SortExportsSeekfreeInner=46.554417, SortExportsSeekfree=0.008866, BuildDependencyMap=0.703063, SerializeImportMap=0.188947, SerializeExportMap=0.434343, SerializeDependencyMap=0.132494, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.257143, SerializeExports=38.546375, SerializeBulkData=850.485901, MoveFile=2.552871, UnaccountedTime=1.048766, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
SavePackageTransactionId57F5D9094F428F4DEEFE81BB419013CB_3, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Content/SculptedTex01/Shader/1-Tessellation/Instances/Old-Cobblestone_NST.uasset, AutoPackageBackupDelegate=1.210187, FlushAsyncLoading=0.003267, FlushStreamingFunc=0.095170, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=0.096109, TagPackageExports=0.014465, BeginCacheForCookedPlatformData=0.000931, SerializeImports=0.274323, GatherLocalizableTextData=0.090972, MarkNames=0.007465, SerializeSummary=0.009798, SerializeNames=0.037789, SerializeGatherableTextData=0.000931, BuildExportMap=0.027061, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.012599, SortExportsSeekfreeInner=0.401217, SortExportsSeekfree=0.002798, BuildDependencyMap=0.006065, SerializeImportMap=0.006065, SerializeExportMap=0.004198, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.001401, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.193145, SerializeExports=0.172615, SerializeBulkData=0.003733, MoveFile=500.906952, UnaccountedTime=2.516482, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
SavePackageTransactionId57F5D9094F428F4DEEFE81BB419013CB_4, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Content/SculptedTex01/Shader/1-Tessellation/Instances/OldStoneGround-03_INST.uasset, AutoPackageBackupDelegate=2.456296, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.088640, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.331238, TagPackageExports=0.021927, BeginCacheForCookedPlatformData=0.001401, SerializeImports=0.389554, GatherLocalizableTextData=0.136696, MarkNames=0.010729, SerializeSummary=0.011664, SerializeNames=0.054117, SerializeGatherableTextData=0.001401, BuildExportMap=0.041518, SortExportsNonSeekfree=0.008866, SortExportsSeekfreeConstructor=0.009798, SortExportsSeekfreeInner=0.303246, SortExportsSeekfree=0.003267, BuildDependencyMap=0.008862, SerializeImportMap=0.010733, SerializeExportMap=0.007462, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.245646, SerializeExports=0.285521, SerializeBulkData=0.005130, MoveFile=501.144867, UnaccountedTime=1.150936, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
SavePackageTransactionId57F5D9094F428F4DEEFE81BB419013CB_5, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Content/SculptedTex01/Textures/512/ManMade/Old-Cobblestone_ALB_Mat.uasset, AutoPackageBackupDelegate=0.136696, FlushAsyncLoading=0.004198, FlushStreamingFunc=0.157222, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=0.114299, TagPackageExports=0.040121, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.381157, GatherLocalizableTextData=0.453938, MarkNames=0.007465, SerializeSummary=0.012130, SerializeNames=0.041053, SerializeGatherableTextData=0.004198, BuildExportMap=0.022862, SortExportsNonSeekfree=0.009328, SortExportsSeekfreeConstructor=0.009798, SortExportsSeekfreeInner=0.571039, SortExportsSeekfree=0.003267, BuildDependencyMap=0.008397, SerializeImportMap=0.008397, SerializeExportMap=0.007462, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.356684, SerializeExports=0.189412, SerializeBulkData=0.005599, MoveFile=0.857957, UnaccountedTime=0.906006, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
SavePackageTransactionId57F5D9094F428F4DEEFE81BB419013CB_6, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Content/SculptedTex01/Shader/1-Tessellation/Instances/Herringbone-Floor-01_INST.uasset, AutoPackageBackupDelegate=2.686299, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.118498, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.369497, TagPackageExports=0.026595, BeginCacheForCookedPlatformData=0.002332, SerializeImports=0.752050, GatherLocalizableTextData=0.135761, MarkNames=0.010263, SerializeSummary=0.013530, SerializeNames=0.055518, SerializeGatherableTextData=0.001401, BuildExportMap=0.041988, SortExportsNonSeekfree=0.009332, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.557508, SortExportsSeekfree=0.003733, BuildDependencyMap=0.008862, SerializeImportMap=0.015397, SerializeExportMap=0.008397, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.794508, SerializeExports=0.283655, SerializeBulkData=0.005130, MoveFile=500.933533, UnaccountedTime=1.438323, RunGuid=RunID52F7B1ED41EA6069AA4F739A06B5BD73
