CookerStat, GenerateAssetRegistry=0.022393, Initialize=0.115700, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
MaterialTransactionIdF4D43C714626AF25DC26C6A8ADE39819_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ329ED2F02461C234D3E435A8A762C7A2C_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000ACF3FA05736F12DA75DA1F5C7107A8640D838DC10000000000000000000000000000000000000000, ShaderCompilation=11287.112305, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__4F9B4BD6C68E2D605E64B581C8EBC3BC37C07D7E, StartTime=2016.05.01-20.55.06, HierarchicalDDC=, DataSize=104807, Duration=6.114837, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_30, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__508B6EEA3075D760DF58016FEBCD2BE7386E5FFB, StartTime=2016.05.01-22.06.38, HierarchicalDDC=, DataSize=26843, Duration=5.155180, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_26, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__2FEC93191B49615025A3F2AAE8C8C4013F00B76C, StartTime=2016.05.01-22.06.38, HierarchicalDDC=, DataSize=26978, Duration=4.700311, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_25, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__D9DF22F5B719FA75BFBC4031A37962C744D0C954, StartTime=2016.05.01-22.06.38, HierarchicalDDC=, DataSize=27506, Duration=7.313825, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_31, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__0AECC106EB06979F98D97285DA82A193CAA2E423, StartTime=2016.05.01-22.06.38, HierarchicalDDC=, DataSize=27641, Duration=5.431369, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_27, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__02D5F3464EE06E8991814DB29EE5D6F07F5BC504, StartTime=2016.05.01-22.06.38, HierarchicalDDC=, DataSize=47665, Duration=5.149580, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_26, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__6705967E846EF56D3411CE40956BD7FB52E7FD89, StartTime=2016.05.01-22.06.38, HierarchicalDDC=, DataSize=46559, Duration=4.758626, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_32, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__AC94EC571EF228DD4178A3CB7FA8C9330C8449D2, StartTime=2016.05.01-22.06.38, HierarchicalDDC=, DataSize=26920, Duration=4.680716, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_28, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__CE84417474DBA2BE62D9919C35AC2547F55C3853, StartTime=2016.05.01-22.06.38, HierarchicalDDC=, DataSize=26699, Duration=4.433919, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_27, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__CD1573A2D9FC570D8D1FBB7E6BD4C3903A47227E, StartTime=2016.05.01-22.06.38, HierarchicalDDC=, DataSize=13539, Duration=5.185038, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_33, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__673AC91CD954C37E623FBA57A0188CF6B2494879, StartTime=2016.05.01-22.06.38, HierarchicalDDC=, DataSize=13539, Duration=5.365584, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
SavePackageTransactionId925DDB2E4575F66E994FA9BF0FB954A1_6, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=34.126827, FlushAsyncLoading=0.031725, FlushStreamingFunc=0.164218, BlockTillAllRequestsFinished=0.025660, ResetLoadersForSaveUnMarkAllObjects=293.255585, TagPackageExports=12.558579, BeginCacheForCookedPlatformData=0.013996, SerializeImports=22.997700, GatherLocalizableTextData=130.357483, MarkNames=0.612091, SerializeSummary=0.075579, SerializeNames=2.500143, SerializeGatherableTextData=0.156291, BuildExportMap=2.771199, SortExportsNonSeekfree=9.809773, SortExportsSeekfreeConstructor=0.326574, SortExportsSeekfreeInner=103.814598, SortExportsSeekfree=0.025660, BuildDependencyMap=4.619133, SerializeImportMap=0.251461, SerializeExportMap=0.278056, SerializeDependencyMap=0.101704, SerializeStringAssetReferenceMap=0.015397, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.661635, SerializeExports=61.913948, SerializeBulkData=10.414395, MoveFile=2.403572, UnaccountedTime=0.724059, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_34, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_B3799A7741D8228656FC84BC471A2199, StartTime=2016.05.01-22.07.00, HierarchicalDDC=, DataSize=624765, Duration=2.597187, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
SavePackageTransactionId925DDB2E4575F66E994FA9BF0FB954A1_7, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto3.uasset, AutoPackageBackupDelegate=4.607472, FlushAsyncLoading=0.023324, FlushStreamingFunc=0.135761, BlockTillAllRequestsFinished=0.021461, ResetLoadersForSaveUnMarkAllObjects=0.386290, TagPackageExports=46.184814, BeginCacheForCookedPlatformData=0.019129, SerializeImports=52.869755, GatherLocalizableTextData=52.230606, MarkNames=0.426877, SerializeSummary=0.057381, SerializeNames=1.625866, SerializeGatherableTextData=0.501990, BuildExportMap=1.136471, SortExportsNonSeekfree=9.559244, SortExportsSeekfreeConstructor=0.126429, SortExportsSeekfreeInner=92.740532, SortExportsSeekfree=0.026125, BuildDependencyMap=3.759317, SerializeImportMap=0.088643, SerializeExportMap=0.298113, SerializeDependencyMap=0.071377, SerializeStringAssetReferenceMap=0.009798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=53.194927, SerializeExports=63.430180, SerializeBulkData=0.030324, MoveFile=2.812255, UnaccountedTime=0.678804, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_29, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_01__99C79BB83AA564FCD2D7F78EE051337C91F5D6C7, StartTime=2016.05.01-22.07.07, HierarchicalDDC=, DataSize=55821, Duration=7.000312, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9CB13DE424BFCA6E342BEB0D735271__481E26FB7D71013FC507C70B2B37C1E84FD5F144, StartTime=2016.05.01-22.07.07, HierarchicalDDC=, DataSize=19970, Duration=6.612629, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_35, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F9CB13DE424BFCA6E__32E1425ECCAD3AA29610451A2F37D1D4A3B1289E, StartTime=2016.05.01-22.07.07, HierarchicalDDC=, DataSize=1273, Duration=6.990984, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A1B40AB478598E6D1C8429CF4A63C3__429F4E3E4F30FDEDA54F36FCF3ECB68B0F6E545B, StartTime=2016.05.01-22.11.50, HierarchicalDDC=, DataSize=10880, Duration=4.710574, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionId92BA820E44C078C31E6B9EA85E1D4934_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCDC61154176003A11ECEDB182FFC47C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-22.11.52, Duration=1.878724, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCDC61154176003A11ECEDB182FFC__46B1BFA29CA40E59C3533217E042C1E9064A972C, StartTime=2016.05.01-22.11.52, HierarchicalDDC=, DataSize=1186, Duration=5.375851, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionId92BA820E44C078C31E6B9EA85E1D4934_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9A4AC3C94942F7BA5EB68CBBE3F969FE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-22.11.52, Duration=1.904383, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9A4AC3C94942F7BA5EB68CBBE3F969FE_0__9B8E297DADE3BDC92083C68D770C8A122CF53397, StartTime=2016.05.01-22.11.52, HierarchicalDDC=, DataSize=16687, Duration=4.694246, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionId92BA820E44C078C31E6B9EA85E1D4934_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CE1C371342777CDD9A91AF94A6552DAC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-22.11.52, Duration=0.238866, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CE1C371342777CDD9A91AF94A6552DA__579824B7AA6165802AD7280DD0FAC90D0CC4C309, StartTime=2016.05.01-22.11.52, HierarchicalDDC=, DataSize=316, Duration=6.500658, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionId92BA820E44C078C31E6B9EA85E1D4934_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_71CB444940873621E3C7D6BF17E742DD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-22.11.52, Duration=0.268724, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_71CB444940873621E3C7D6BF17E742D__2D128B3E683BE40BE0035783EC211B13AEBC8478, StartTime=2016.05.01-22.11.52, HierarchicalDDC=, DataSize=316, Duration=4.575279, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionId9B8408BC45E664C6F17A49A1BA54F012_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89A95C724B28DD4A0CE7E0B828B77C4B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-22.13.47, Duration=1547.012695, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdB6A5E4C7456376563973EEABA206D684_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F245E3C3497A2E831C8364ACF80D98AE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-22.13.47, Duration=1152.725830, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdBF3842144EADF5E79DD2BA8C10314EA9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F834F8C4AE09531987C109308DA7BEA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-22.13.47, Duration=1633.846436, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionId502A38F0428677A12756E196A161B177_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_27DAAD44433CBE39D9C9EF8935645722_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-22.13.47, Duration=1305.153076, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionId45675A9746783797599FF2A0B63288CD_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A202A8BE43ED56E9DB7269936B430861_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-22.13.47, Duration=740.171936, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdAEF228F74A241F7C05B13EAEB679ACFD_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_19CEBA854A5B5D9B2B1E8187C9191AC0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-22.13.47, Duration=340.482635, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_19CEBA854A5B5D9B2B1E8187C9191AC0__55A58D07CE02AC7D448E57B5E8AB80F75F9E6388, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=524550, Duration=3.220469, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_19CEBA854A5B5D9B2B1E8187C9191AC0__539C1E99808592FA713EF99D6C4B79D865CF83FE, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=131332, Duration=2.690490, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_19CEBA854A5B5D9B2B1E8187C9191AC0__6DE8389684681896F593C0130BF1B978AB861A3F, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=33028, Duration=2.542134, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_19CEBA854A5B5D9B2B1E8187C9191AC0__2C6BA22625EE4F348447E2DAAC154DEC7526138A, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=8452, Duration=2.240285, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_19CEBA854A5B5D9B2B1E8187C9191AC0__032CB054492355916B19F31F682B554F0EFFA7E9, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=4437, Duration=2.029415, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A202A8BE43ED56E9DB7269936B430__9F6971E61A92BAC7F9C0416A607C65089C0B6C24, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=1048841, Duration=4.816480, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A202A8BE43ED56E9DB7269936B430__16BBFB0989ADE261ECF1DA197E7060509B0E5336, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=262407, Duration=3.326841, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
