CookerStat, GenerateAssetRegistry=0.025194, Initialize=0.125032, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ECF3EC5249F12514FBD458A6D61E598__6BEA87D61F716F2255FA5542A268178935AF9D99, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=840, Duration=1.224183, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__8DBD496412C8D0E4CA849531EFB72D638F9CF99B, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=65799, Duration=3.321245, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__023EEF70C62A64787AFECA59500473465BBC9006, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=16647, Duration=1.542822, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__668082BB9C10B4ADEF2B11D1ACAE72B0538DB6D4, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=7196, Duration=1.505032, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B022_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.34.22, Duration=25.293053, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__FA1EDA667C22C731ACBACBE44BF6690827A6068D, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=262407, Duration=2.381183, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__3BEE65FDB0375A3A9232764D2D60FBADD9FE828B, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=65799, Duration=2.041079, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__4A4E9CC9B1D97372A6122E5708591D8A3D214905, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=16647, Duration=2.191305, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__D9C346B728449BEB1F867F22715A22628BD5B319, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=6899, Duration=1.623064, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3609_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.34.22, Duration=29.299631, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4D87045FD8AB13D5474956DD4F920CDEAC3B1787, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=262407, Duration=2.377916, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4FBE731F710AFCDF5BC76C7EDD98B59562533EC3, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=65799, Duration=1.966901, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__E4EB4C1E678DF88AF5D72D151C15C0B751FA7BCC, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=16647, Duration=2.082597, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__B9B52EC9FA92B137D4C172F27CEA1AFCD4BCC9A1, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=6899, Duration=1.574080, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE0D0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.34.22, Duration=25.144226, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__7C37B825E2163470F90F151D5971AD12A7A0024D, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=262407, Duration=2.005625, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__25CDB9FEA665E07CAF5666BEC232495EED6B754C, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=65799, Duration=1.825541, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__B662C4A874034C1AB2104627ED175B3CE6DDFC15, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=16647, Duration=2.012156, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D632A4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.34.22, Duration=0.582699, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__2888E9705FCFDD9622245813BB36C7E81A4575E1, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=6899, Duration=1.664121, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D63__EE1D8F8A388DA3F67FBA0A262F841D94EA8FC61E, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=6014, Duration=1.708910, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.34.22, Duration=78.865433, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__C151D7557EA23BC243BA13731EB671AF5F101161, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=524550, Duration=3.488261, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__27C078FE48487E590032780430A092ACF38BF777, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=131332, Duration=3.484998, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__3C2A710E67B6A3FFA618EC13871F39CE4BFD000C, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=33028, Duration=2.229557, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__25A37B5ABB9EA29CA8986CFB62036FBCFC639346, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=8452, Duration=2.170775, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__AE8A3B4B3E796BFA1FA8FD4214372B5075081C92, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=4437, Duration=1.726635, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.34.23, Duration=57.309303, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__AF14AC392BDAA9FEF99ACC6B018B370EB5D808A0, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=524550, Duration=3.857292, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__CFE321F2C65EA324A8CA370DEE33CCA2D0F45F85, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=131332, Duration=3.814369, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__F03B0C4B344783646E4B7E371655050F12E533D9, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=33028, Duration=3.802706, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.34.23, Duration=14.495626, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__520110756D4B48377EB15ABF88A437DAFD377390, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=8452, Duration=1.889922, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__C9E98CB1E58AEBE6250269C1F5E1D716F5E679B5, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=4437, Duration=1.893189, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__56BDA0D33FAA6962A6144FE9863A64436484EB3E, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=131332, Duration=1.862396, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A63A3D442D47629EFD22330080496F3D83716BF5, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=33028, Duration=1.654323, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__45591E3979833F5D56E3DFA3F516A50E9893C0DE, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=8452, Duration=1.603939, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A36B09ED78DFC9F45644F8DC73841CF0C0C26467, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=4143, Duration=1.139738, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.34.23, Duration=11.627383, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__6951B7A9AB7B63000D8BF0707EC7B34D3F025290, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=131332, Duration=2.485685, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__EA8A391B90DEB09F9F0E5AE945ED5BB85F077D25, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=33028, Duration=2.173577, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__B64902749CD939B6CE3A05341D9259C69BEB2910, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=8452, Duration=2.276212, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__CC1F321E1B8EA1C548DFE982CFFC80246588E720, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=4143, Duration=1.752764, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.34.23, Duration=12.451749, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__25A89F6F7040F76E520A07015737C7354DD42918, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=131332, Duration=1.916517, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__235A9305464E2E77E95D819878C1D6B84D58ACD8, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=33028, Duration=1.568947, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__B90E21BA5BEB4807B91A97FFB8EDCBE6B2FD6196, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=8452, Duration=1.804549, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.34.23, Duration=4.264571, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__44AA62AD99FBEF1BBC79E92D4871B71AABFEF671, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=4143, Duration=1.136940, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9__CC53B0A07525180F4F96C9DEF2E4F09E29601FDE, StartTime=2016.04.29-12.34.23, HierarchicalDDC=, DataSize=3267, Duration=1.394931, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F937_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.34.23, Duration=93.353592, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
